,k_ino1,theta_ino1,k_miox,theta_miox
486,0.005445766115093501,1.0,0.004100333863167471,1.0
487,0.000559811068366,1.0,0.00509226930673915,1.0
488,0.0050511075927805555,1.0,0.0041350184971017225,1.0
489,0.009515449592582562,1.0,0.005158573570165052,1.0
490,0.005512649825076621,1.0,0.008574799270429081,1.0
491,0.007160203108530231,1.0,0.003966021206470115,1.0
492,0.005589469555417833,1.0,0.0060069190823640465,1.0
493,0.009842574108967068,1.0,0.007291091285636822,1.0
494,0.007720299526175175,1.0,0.009112515591172706,1.0
495,0.006165315464754492,1.0,0.005901076721303248,1.0
496,0.007209540452011546,1.0,0.0059662109111100325,1.0
497,0.00799635015469869,1.0,0.003594473781851662,1.0
498,0.0035784877855548894,1.0,0.008074981551686773,1.0
499,0.009211626468343895,1.0,0.0011189926569920483,1.0
